I
1000 Generated by WorldEditor

1    211 1 0 PAED ELMENDORF AFB
100 60.96 1 0 0.25 1 3 0 06  61.24862909 -149.84424484    0  305 3 1 1 0 24  61.25337009 -149.78832285    0  307 2 0 0 0
100 45.72 1 0 0.25 0 3 0 16  61.26206102 -149.79348884    0  286 2 0 0 1 34  61.24003562 -149.79348519  171   46 2 0 0 0
102 H1  61.25850578 -149.81594105 348.00 30.50 30.50 4 0 0 0.00 1
110 1 0.00 360.0000 New Taxiway 33
111  61.25746234 -149.80966345
111  61.25707475 -149.80817027
112  61.25722339 -149.80702105  61.25752830 -149.80668817
112  61.25831643 -149.80645327  61.25854892 -149.80646120
112  61.25859466 -149.80635024  61.25873568 -149.80639779
112  61.25957591 -149.80696734  61.25987320 -149.80727646
112  61.25993799 -149.80717342  61.26000278 -149.80694356
112  61.26033437 -149.80612716  61.26043347 -149.80597657
112  61.26063547 -149.80583389  61.26079936 -149.80583389
111  61.26137067 -149.80590884
111  61.26142737 -149.80497862
111  61.26132972 -149.80495241
111  61.26131398 -149.80522755
111  61.26009181 -149.80507033
111  61.26012949 -149.80445618
112  61.25999990 -149.80394889  61.26000752 -149.80374281
112  61.26014473 -149.80329893  61.26021715 -149.80325930
111  61.26139486 -149.80349709
111  61.26138343 -149.80392512
111  61.26146728 -149.80393304
111  61.26155132 -149.80199889
111  61.26099791 -149.80187420
112  61.26094257 -149.80164402  61.26095179 -149.80148097
111  61.26101434 -149.80016632
112  61.26112754 -149.80005297  61.26121139 -149.80005297
111  61.26164984 -149.80013102
111  61.26203333 -149.80063064
111  61.26197509 -149.80176216
111  61.26316576 -149.80211966
111  61.26284386 -149.80948808
111  61.26040167 -149.81435639
113  61.25899003 -149.81079854
110 1 0.00 360.0000 New Taxiway 30
111  61.25491308 -149.81361328
112  61.25532702 -149.81346129  61.25557019 -149.81332180
111  61.25587624 -149.81285104
111  61.25535637 -149.81168285
111  61.25539410 -149.81161311
111  61.25531864 -149.81104646
111  61.25579658 -149.81012237
111  61.25629550 -149.81054082
111  61.25663509 -149.81136030
111  61.25746234 -149.80966345
111  61.25899003 -149.81079854
111  61.26040167 -149.81435639
111  61.25972996 -149.81550915
111  61.25953916 -149.81720711
111  61.25859318 -149.81691585
111  61.25845746 -149.81767531
111  61.25791591 -149.81749115
111  61.25776812 -149.81816402
112  61.25736070 -149.81776628  61.25729616 -149.81770120
111  61.25731963 -149.81753856
111  61.25681233 -149.81707825
